label,emails
ham,"Objet: Question à propos du projet

N'hésite pas à me dire si tu as besoin de plus de détails."
ham,"Objet: Merci pour votre aide

Voici les informations dont nous avons parlé lors de notre dernier appel."
ham,"Objet: Invitation à l'anniversaire de Sarah

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Votre colis est en attente de paiement

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Informations sur la formation

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Dernier rappel avant suspension

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Dernier rappel avant suspension

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Dernier rappel avant suspension

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Compte rendu de la dernière séance

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Partage des notes de cours

Voici les informations dont nous avons parlé lors de notre dernier appel."
ham,"Objet: Informations sur la formation

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Votre colis est en attente de paiement

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Confirmation de votre rendez-vous

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Partage des notes de cours

Merci encore pour ton aide, cela m'a vraiment dépanné."
ham,"Objet: Partage des notes de cours

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Informations sur la formation

Merci encore pour ton aide, cela m'a vraiment dépanné."
ham,"Objet: Confirmation de votre rendez-vous

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Dernier rappel avant suspension

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
ham,"Objet: Invitation à l'anniversaire de Sarah

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Merci pour votre aide

N'hésite pas à me dire si tu as besoin de plus de détails."
spam,"Objet: Alerte sécurité sur votre compte

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Partage des notes de cours

N'hésite pas à me dire si tu as besoin de plus de détails."
ham,"Objet: Confirmation de votre rendez-vous

Je t'envoie les notes de cours pour que tu puisses réviser."
ham,"Objet: Invitation à l'anniversaire de Sarah

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Invitation à l'anniversaire de Sarah

Ci-joint le compte rendu de la séance de travail de lundi."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Confirmation de votre rendez-vous

Voici les informations dont nous avons parlé lors de notre dernier appel."
ham,"Objet: Informations sur la formation

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Dernier rappel avant suspension

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Proposition de sortie ce week-end

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Confirmation de votre rendez-vous

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Votre colis est en attente de paiement

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Vous avez gagné un iPhone gratuit

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Partage des notes de cours

On se voit toujours à 18h au café comme convenu ?"
spam,"Objet: Félicitations, vous êtes le grand gagnant

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Proposition de sortie ce week-end

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: Alerte sécurité sur votre compte

Ce message est strictement confidentiel, ne le partagez pas."
spam,"Objet: Votre colis est en attente de paiement

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
ham,"Objet: Partage des notes de cours

J'espère que tout va bien, donne-moi de tes nouvelles."
ham,"Objet: Question à propos du projet

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Réunion de demain matin

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Crédit accepté sans vérification

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Gagnez de l'argent depuis chez vous

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Question à propos du projet

N'hésite pas à me dire si tu as besoin de plus de détails."
ham,"Objet: Informations sur la formation

Ci-joint le compte rendu de la séance de travail de lundi."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Question à propos du projet

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Vous avez gagné un iPhone gratuit

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Dernier rappel avant suspension

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Confirmation de votre rendez-vous

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
ham,"Objet: Informations sur la formation

Je t'envoie les notes de cours pour que tu puisses réviser."
ham,"Objet: Confirmation de votre rendez-vous

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
ham,"Objet: Planning de la semaine prochaine

Voici les informations dont nous avons parlé lors de notre dernier appel."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Alerte sécurité sur votre compte

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Compte rendu de la dernière séance

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Partage des notes de cours

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Informations sur la formation

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Confirmation de votre rendez-vous

On se voit toujours à 18h au café comme convenu ?"
spam,"Objet: Offre exceptionnelle limitée dans le temps

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
spam,"Objet: Crédit accepté sans vérification

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Crédit accepté sans vérification

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
ham,"Objet: Partage des notes de cours

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Crédit accepté sans vérification

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
ham,"Objet: Confirmation de votre rendez-vous

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Planning de la semaine prochaine

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Confirmation de votre rendez-vous

Voici les informations dont nous avons parlé lors de notre dernier appel."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Planning de la semaine prochaine

Ci-joint le compte rendu de la séance de travail de lundi."
spam,"Objet: Alerte sécurité sur votre compte

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
ham,"Objet: Confirmation de votre rendez-vous

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Gagnez de l'argent depuis chez vous

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Merci pour votre aide

Voici les informations dont nous avons parlé lors de notre dernier appel."
ham,"Objet: Proposition de sortie ce week-end

N'hésite pas à me dire si tu as besoin de plus de détails."
ham,"Objet: Partage des notes de cours

Je t'envoie les notes de cours pour que tu puisses réviser."
ham,"Objet: Proposition de sortie ce week-end

Merci encore pour ton aide, cela m'a vraiment dépanné."
ham,"Objet: Informations sur la formation

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
ham,"Objet: Compte rendu de la dernière séance

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Alerte sécurité sur votre compte

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Réunion de demain matin

Merci encore pour ton aide, cela m'a vraiment dépanné."
ham,"Objet: Informations sur la formation

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Votre colis est en attente de paiement

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
spam,"Objet: Félicitations, vous êtes le grand gagnant

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
ham,"Objet: Merci pour votre aide

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Gagnez de l'argent depuis chez vous

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Gagnez de l'argent depuis chez vous

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Réunion de demain matin

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Confirmation de votre rendez-vous

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Votre compte sera suspendu dans les 24 heures si vous n'agissez pas maintenant."
ham,"Objet: Question à propos du projet

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Question à propos du projet

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Compte rendu de la dernière séance

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Question à propos du projet

J'espère que tout va bien, donne-moi de tes nouvelles."
ham,"Objet: Question à propos du projet

Ci-joint le compte rendu de la séance de travail de lundi."
spam,"Objet: Gagnez de l'argent depuis chez vous

Ce message est strictement confidentiel, ne le partagez pas."
ham,"Objet: Invitation à l'anniversaire de Sarah

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
spam,"Objet: Dernier rappel avant suspension

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: Alerte sécurité sur votre compte

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Merci pour votre aide

Voici les informations dont nous avons parlé lors de notre dernier appel."
spam,"Objet: Votre colis est en attente de paiement

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Partage des notes de cours

Voici les informations dont nous avons parlé lors de notre dernier appel."
ham,"Objet: Question à propos du projet

On se voit toujours à 18h au café comme convenu ?"
spam,"Objet: Gagnez de l'argent depuis chez vous

Ne manquez pas cette opportunité unique de doubler vos revenus en quelques jours."
ham,"Objet: Partage des notes de cours

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
spam,"Objet: Alerte sécurité sur votre compte

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Partage des notes de cours

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
ham,"Objet: Question à propos du projet

Ci-joint le compte rendu de la séance de travail de lundi."
ham,"Objet: Compte rendu de la dernière séance

Merci encore pour ton aide, cela m'a vraiment dépanné."
spam,"Objet: Crédit accepté sans vérification

Ce message est strictement confidentiel, ne le partagez pas."
spam,"Objet: Crédit accepté sans vérification

Investissez 100€ et recevez 1000€ en retour en une semaine."
ham,"Objet: Proposition de sortie ce week-end

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: Votre colis est en attente de paiement

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Invitation à l'anniversaire de Sarah

Peux-tu vérifier ce fichier et me dire si tout est correct ?"
spam,"Objet: Vous avez gagné un iPhone gratuit

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
spam,"Objet: Vous avez gagné un iPhone gratuit

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Nous avons détecté une activité suspecte, connectez-vous via ce lien sécurisé."
ham,"Objet: Informations sur la formation

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
spam,"Objet: Dernier rappel avant suspension

Cliquez immédiatement sur ce lien pour réclamer votre récompense."
spam,"Objet: Vous avez gagné un iPhone gratuit

Votre colis ne peut pas être livré sans le paiement des frais supplémentaires."
ham,"Objet: Compte rendu de la dernière séance

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Confirmation de votre rendez-vous

Peux-tu me confirmer ta présence pour la réunion de demain à 10h ?"
ham,"Objet: Compte rendu de la dernière séance

J'espère que tout va bien, donne-moi de tes nouvelles."
ham,"Objet: Informations sur la formation

N'hésite pas à me dire si tu as besoin de plus de détails."
spam,"Objet: Dernier rappel avant suspension

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
spam,"Objet: URGENT: Mise à jour de votre compte bancaire

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
ham,"Objet: Confirmation de votre rendez-vous

Je t'envoie le document que nous avons mentionné hier en pièce jointe."
spam,"Objet: Gagnez de l'argent depuis chez vous

Veuillez confirmer vos informations personnelles pour éviter la fermeture de votre compte."
spam,"Objet: Alerte sécurité sur votre compte

Ce message est strictement confidentiel, ne le partagez pas."
ham,"Objet: Proposition de sortie ce week-end

On se voit toujours à 18h au café comme convenu ?"
ham,"Objet: Compte rendu de la dernière séance

J'espère que tout va bien, donne-moi de tes nouvelles."
spam,"Objet: Offre exceptionnelle limitée dans le temps

Investissez 100€ et recevez 1000€ en retour en une semaine."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Remplissez ce formulaire pour recevoir votre virement aujourd'hui même."
spam,"Objet: Alerte sécurité sur votre compte

Envoyez-nous vos coordonnées bancaires pour finaliser la transaction."
ham,"Objet: Proposition de sortie ce week-end

Je t'envoie les notes de cours pour que tu puisses réviser."
spam,"Objet: Obtenez un prêt immédiat sans justificatif

Ce message est strictement confidentiel, ne le partagez pas."
